2025-04-07 13:05:02,584 INFO  Logger.cs: 70 - 
2025-04-07 15:30:41,521 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-04-07 15:30:41,609 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-04-07 15:30:41,621 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2025-04-07 15:30:41,683 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2025-04-07 15:30:41,694 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2025-04-07 15:30:41,753 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2025-04-07 15:30:41,766 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2025-04-07 15:30:41,820 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2025-04-07 15:30:41,831 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2025-04-07 15:30:41,884 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2025-04-07 15:30:41,891 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2025-04-07 15:30:41,937 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2025-04-07 15:30:41,970 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_centor_link
2025-04-07 15:30:41,971 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link6 to child gripper_centor_link failed
2025-04-07 15:30:41,996 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_1_link
2025-04-07 15:30:42,044 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link6 to child gripper_1_link failed
2025-04-07 15:30:42,113 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_2_link
2025-04-07 15:30:42,161 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link6 to child gripper_2_link failed
2025-04-07 15:30:42,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myrobot.SLDASM
2025-04-07 15:30:42,301 INFO  ExportHelperExtension.cs: 1136 - Found 128 in myrobot.SLDASM
2025-04-07 15:30:42,302 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in myrobot.SLDASM
2025-04-07 15:30:42,302 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 15:30:42,302 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 15:30:42,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,303 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 15:30:42,304 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 15:30:42,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 15:30:42,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,304 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,304 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 15:30:42,306 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 15:30:42,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 15:30:42,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MyGripper-1
2025-04-07 15:30:42,307 INFO  ExportHelperExtension.cs: 1136 - Found 67 in MyGripper-1
2025-04-07 15:30:42,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MyGripper-1
2025-04-07 15:30:42,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,307 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 15:30:42,308 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 15:30:42,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 15:30:42,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 15:30:42,309 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 15:30:42,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 15:30:42,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÑ¹¿é-1
2025-04-07 15:30:42,310 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÎåÁùÖáÑ¹¿é-1
2025-04-07 15:30:42,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÑ¹¿é-1
2025-04-07 15:30:42,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×°å-1
2025-04-07 15:30:42,310 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
2025-04-07 15:30:42,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×°å-1
2025-04-07 15:30:42,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,311 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,312 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,313 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 15:30:42,314 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 15:30:42,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 15:30:42,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ä©¶Ë·¨À¼-1
2025-04-07 15:30:42,314 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 15:30:42,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ä©¶Ë·¨À¼-1
2025-04-07 15:30:42,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,315 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myrobot.SLDASM
2025-04-07 15:30:42,316 INFO  ExportHelperExtension.cs: 1136 - Found 128 in myrobot.SLDASM
2025-04-07 15:30:42,317 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in myrobot.SLDASM
2025-04-07 15:30:42,317 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 15:30:42,317 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 15:30:42,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,317 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 15:30:42,318 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 15:30:42,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 15:30:42,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,319 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,320 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 15:30:42,320 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 15:30:42,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 15:30:42,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MyGripper-1
2025-04-07 15:30:42,321 INFO  ExportHelperExtension.cs: 1136 - Found 67 in MyGripper-1
2025-04-07 15:30:42,322 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MyGripper-1
2025-04-07 15:30:42,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,322 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 15:30:42,323 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 15:30:42,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 15:30:42,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 15:30:42,324 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 15:30:42,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 15:30:42,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÎåÁùÖáÑ¹¿é-1
2025-04-07 15:30:42,324 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÎåÁùÖáÑ¹¿é-1
2025-04-07 15:30:42,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÎåÁùÖáÑ¹¿é-1
2025-04-07 15:30:42,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×°å-1
2025-04-07 15:30:42,344 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
2025-04-07 15:30:42,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×°å-1
2025-04-07 15:30:42,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,344 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-1
2025-04-07 15:30:42,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,346 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-2
2025-04-07 15:30:42,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,346 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-3
2025-04-07 15:30:42,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 15:30:42,347 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 15:30:42,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 15:30:42,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ä©¶Ë·¨À¼-1
2025-04-07 15:30:42,348 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 15:30:42,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ä©¶Ë·¨À¼-1
2025-04-07 15:30:42,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,349 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 15:30:42,395 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 15:31:07,993 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-04-07 15:31:07,995 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
